=== cnn.py started at 20251210_173946 ===
Training:  18%|█▊        | 17/92 [00:02<00:10,  7.05batch/s]
Training:  20%|█▉        | 18/92 [00:02<00:10,  7.06batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:02<00:10,  7.06batch/s]
Training:  21%|██        | 19/92 [00:02<00:10,  7.07batch/s]
                                                            

Training:  21%|██        | 19/92 [00:02<00:10,  7.07batch/s]
Training:  22%|██▏       | 20/92 [00:02<00:10,  7.08batch/s]
                                                            

Training:  22%|██▏       | 20/92 [00:02<00:10,  7.08batch/s]
Training:  23%|██▎       | 21/92 [00:02<00:10,  7.08batch/s]
                                                            

Training:  23%|██▎       | 21/92 [00:03<00:10,  7.08batch/s]
Training:  24%|██▍       | 22/92 [00:03<00:09,  7.09batch/s]
                                                            

Training:  24%|██▍       | 22/92 [00:03<00:09,  7.09batch/s]
Training:  25%|██▌       | 23/92 [00:03<00:09,  7.10batch/s]
                                                            

Training:  25%|██▌       | 23/92 [00:03<00:09,  7.10batch/s]
Training:  26%|██▌       | 24/92 [00:03<00:09,  7.11batch/s]
                                                            

Training:  26%|██▌       | 24/92 [00:03<00:09,  7.11batch/s]
Training:  27%|██▋       | 25/92 [00:03<00:09,  7.11batch/s]
                                                            

Training:  27%|██▋       | 25/92 [00:03<00:09,  7.11batch/s]
Training:  28%|██▊       | 26/92 [00:03<00:09,  7.07batch/s]
                                                            

Training:  28%|██▊       | 26/92 [00:03<00:09,  7.07batch/s]
Training:  29%|██▉       | 27/92 [00:03<00:09,  7.08batch/s]
                                                            

Training:  29%|██▉       | 27/92 [00:03<00:09,  7.08batch/s]
Training:  30%|███       | 28/92 [00:03<00:09,  7.05batch/s]
                                                            

Training:  30%|███       | 28/92 [00:04<00:09,  7.05batch/s]
Training:  32%|███▏      | 29/92 [00:04<00:08,  7.01batch/s]
                                                            

Training:  32%|███▏      | 29/92 [00:04<00:08,  7.01batch/s]
Training:  33%|███▎      | 30/92 [00:04<00:08,  7.04batch/s]
                                                            

Training:  33%|███▎      | 30/92 [00:04<00:08,  7.04batch/s]
Training:  34%|███▎      | 31/92 [00:04<00:08,  7.06batch/s]
                                                            

Training:  34%|███▎      | 31/92 [00:04<00:08,  7.06batch/s]
Training:  35%|███▍      | 32/92 [00:04<00:08,  6.96batch/s]
                                                            

Training:  35%|███▍      | 32/92 [00:04<00:08,  6.96batch/s]
Training:  36%|███▌      | 33/92 [00:04<00:08,  7.01batch/s]
                                                            

Training:  36%|███▌      | 33/92 [00:04<00:08,  7.01batch/s]
Training:  37%|███▋      | 34/92 [00:04<00:08,  7.02batch/s]
                                                            

Training:  37%|███▋      | 34/92 [00:04<00:08,  7.02batch/s]
Training:  38%|███▊      | 35/92 [00:04<00:08,  6.86batch/s]
                                                            

Training:  38%|███▊      | 35/92 [00:05<00:08,  6.86batch/s]
Training:  39%|███▉      | 36/92 [00:05<00:08,  6.85batch/s]
                                                            

Training:  39%|███▉      | 36/92 [00:05<00:08,  6.85batch/s]
Training:  40%|████      | 37/92 [00:05<00:07,  6.93batch/s]
                                                            

Training:  40%|████      | 37/92 [00:05<00:07,  6.93batch/s]
Training:  41%|████▏     | 38/92 [00:05<00:07,  6.97batch/s]
                                                            

Training:  41%|████▏     | 38/92 [00:05<00:07,  6.97batch/s]
Training:  42%|████▏     | 39/92 [00:05<00:07,  6.99batch/s]
                                                            

Training:  42%|████▏     | 39/92 [00:05<00:07,  6.99batch/s]
Training:  43%|████▎     | 40/92 [00:05<00:07,  6.93batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:05<00:07,  6.93batch/s]
Training:  45%|████▍     | 41/92 [00:05<00:07,  6.96batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:05<00:07,  6.96batch/s]
Training:  46%|████▌     | 42/92 [00:05<00:07,  7.00batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:06<00:07,  7.00batch/s]
Training:  47%|████▋     | 43/92 [00:06<00:06,  7.03batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:06<00:06,  7.03batch/s]
Training:  48%|████▊     | 44/92 [00:06<00:06,  7.01batch/s]
                                                            

Training:  48%|████▊     | 44/92 [00:06<00:06,  7.01batch/s]
Training:  49%|████▉     | 45/92 [00:06<00:06,  7.03batch/s]
                                                            

Training:  49%|████▉     | 45/92 [00:06<00:06,  7.03batch/s]
Training:  50%|█████     | 46/92 [00:06<00:06,  7.05batch/s]
                                                            

Training:  50%|█████     | 46/92 [00:06<00:06,  7.05batch/s]
Training:  51%|█████     | 47/92 [00:06<00:06,  7.06batch/s]
                                                            

Training:  51%|█████     | 47/92 [00:06<00:06,  7.06batch/s]
Training:  52%|█████▏    | 48/92 [00:06<00:06,  7.08batch/s]
                                                            

Training:  52%|█████▏    | 48/92 [00:06<00:06,  7.08batch/s]
Training:  53%|█████▎    | 49/92 [00:06<00:06,  7.09batch/s]
                                                            

Training:  53%|█████▎    | 49/92 [00:07<00:06,  7.09batch/s]
Training:  54%|█████▍    | 50/92 [00:07<00:05,  7.10batch/s]
                                                            

Training:  54%|█████▍    | 50/92 [00:07<00:05,  7.10batch/s]
Training:  55%|█████▌    | 51/92 [00:07<00:05,  7.10batch/s]
                                                            

Training:  55%|█████▌    | 51/92 [00:07<00:05,  7.10batch/s]
Training:  57%|█████▋    | 52/92 [00:07<00:06,  6.62batch/s]
                                                            

Training:  57%|█████▋    | 52/92 [00:07<00:06,  6.62batch/s]
Training:  58%|█████▊    | 53/92 [00:07<00:06,  6.23batch/s]
                                                            

Training:  58%|█████▊    | 53/92 [00:07<00:06,  6.23batch/s]
Training:  59%|█████▊    | 54/92 [00:07<00:05,  6.47batch/s]
                                                            

Training:  59%|█████▊    | 54/92 [00:07<00:05,  6.47batch/s]
Training:  60%|█████▉    | 55/92 [00:07<00:05,  6.64batch/s]
                                                            

Training:  60%|█████▉    | 55/92 [00:08<00:05,  6.64batch/s]
Training:  61%|██████    | 56/92 [00:08<00:05,  6.78batch/s]
                                                            

Training:  61%|██████    | 56/92 [00:08<00:05,  6.78batch/s]
Training:  62%|██████▏   | 57/92 [00:08<00:05,  6.84batch/s]
                                                            

Training:  62%|██████▏   | 57/92 [00:08<00:05,  6.84batch/s]
Training:  63%|██████▎   | 58/92 [00:08<00:04,  6.93batch/s]
                                                            

Training:  63%|██████▎   | 58/92 [00:08<00:04,  6.93batch/s]
Training:  64%|██████▍   | 59/92 [00:08<00:04,  6.98batch/s]
                                                            

Training:  64%|██████▍   | 59/92 [00:08<00:04,  6.98batch/s]
Training:  65%|██████▌   | 60/92 [00:08<00:04,  7.02batch/s]
                                                            

Training:  65%|██████▌   | 60/92 [00:08<00:04,  7.02batch/s]
Training:  66%|██████▋   | 61/92 [00:08<00:04,  7.06batch/s]
                                                            

Training:  66%|██████▋   | 61/92 [00:08<00:04,  7.06batch/s]
Training:  67%|██████▋   | 62/92 [00:08<00:04,  7.10batch/s]
                                                            

Training:  67%|██████▋   | 62/92 [00:08<00:04,  7.10batch/s]
Training:  68%|██████▊   | 63/92 [00:08<00:04,  7.10batch/s]
                                                            

Training:  68%|██████▊   | 63/92 [00:09<00:04,  7.10batch/s]
Training:  70%|██████▉   | 64/92 [00:09<00:03,  7.11batch/s]
                                                            

Training:  70%|██████▉   | 64/92 [00:09<00:03,  7.11batch/s]
Training:  71%|███████   | 65/92 [00:09<00:03,  7.11batch/s]
                                                            

Training:  71%|███████   | 65/92 [00:09<00:03,  7.11batch/s]
Training:  72%|███████▏  | 66/92 [00:09<00:03,  7.13batch/s]
                                                            

Training:  72%|███████▏  | 66/92 [00:09<00:03,  7.13batch/s]
Training:  73%|███████▎  | 67/92 [00:09<00:03,  7.12batch/s]
                                                            

Training:  73%|███████▎  | 67/92 [00:09<00:03,  7.12batch/s]
Training:  74%|███████▍  | 68/92 [00:09<00:03,  7.12batch/s]
                                                            

Training:  74%|███████▍  | 68/92 [00:09<00:03,  7.12batch/s]
Training:  75%|███████▌  | 69/92 [00:09<00:03,  7.12batch/s]
                                                            

Training:  75%|███████▌  | 69/92 [00:09<00:03,  7.12batch/s]
Training:  76%|███████▌  | 70/92 [00:09<00:03,  7.13batch/s]
                                                            

Training:  76%|███████▌  | 70/92 [00:10<00:03,  7.13batch/s]
Training:  77%|███████▋  | 71/92 [00:10<00:02,  7.11batch/s]
                                                            

Training:  77%|███████▋  | 71/92 [00:10<00:02,  7.11batch/s]
Training:  78%|███████▊  | 72/92 [00:10<00:02,  7.11batch/s]
                                                            

Training:  78%|███████▊  | 72/92 [00:10<00:02,  7.11batch/s]
Training:  79%|███████▉  | 73/92 [00:10<00:02,  7.11batch/s]
                                                            

Training:  79%|███████▉  | 73/92 [00:10<00:02,  7.11batch/s]
Training:  80%|████████  | 74/92 [00:10<00:02,  7.11batch/s]
                                                            

Training:  80%|████████  | 74/92 [00:10<00:02,  7.11batch/s]
Training:  82%|████████▏ | 75/92 [00:10<00:02,  7.09batch/s]
                                                            

Training:  82%|████████▏ | 75/92 [00:10<00:02,  7.09batch/s]
Training:  83%|████████▎ | 76/92 [00:10<00:02,  7.09batch/s]
                                                            

Training:  83%|████████▎ | 76/92 [00:10<00:02,  7.09batch/s]
Training:  84%|████████▎ | 77/92 [00:10<00:02,  7.08batch/s]
                                                            

Training:  84%|████████▎ | 77/92 [00:11<00:02,  7.08batch/s]
Training:  85%|████████▍ | 78/92 [00:11<00:01,  7.08batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:11<00:01,  7.08batch/s]
Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.07batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.07batch/s]
Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.09batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.09batch/s]
Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.08batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.08batch/s]
Training:  89%|████████▉ | 82/92 [00:11<00:01,  7.09batch/s]
                                                            
