=== vit.py started at 20251210_180911 ===
Training:  41%|████▏     | 38/92 [00:16<00:23,  2.32batch/s]
                                                            

Training:  41%|████▏     | 38/92 [00:16<00:23,  2.32batch/s]
Training:  42%|████▏     | 39/92 [00:16<00:22,  2.32batch/s]
                                                            

Training:  42%|████▏     | 39/92 [00:17<00:22,  2.32batch/s]
Training:  43%|████▎     | 40/92 [00:17<00:22,  2.32batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:17<00:22,  2.32batch/s]
Training:  45%|████▍     | 41/92 [00:17<00:21,  2.32batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:18<00:21,  2.32batch/s]
Training:  46%|████▌     | 42/92 [00:18<00:21,  2.32batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:18<00:21,  2.32batch/s]
Training:  47%|████▋     | 43/92 [00:18<00:21,  2.32batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:18<00:21,  2.32batch/s]
Training:  48%|████▊     | 44/92 [00:18<00:20,  2.32batch/s]
                                                            

Training:  48%|████▊     | 44/92 [00:19<00:20,  2.32batch/s]
Training:  49%|████▉     | 45/92 [00:19<00:20,  2.33batch/s]
                                                            

Training:  49%|████▉     | 45/92 [00:19<00:20,  2.33batch/s]
Training:  50%|█████     | 46/92 [00:19<00:19,  2.32batch/s]
                                                            

Training:  50%|█████     | 46/92 [00:20<00:19,  2.32batch/s]
Training:  51%|█████     | 47/92 [00:20<00:19,  2.33batch/s]
                                                            

Training:  51%|█████     | 47/92 [00:20<00:19,  2.33batch/s]
Training:  52%|█████▏    | 48/92 [00:20<00:18,  2.32batch/s]
                                                            

Training:  52%|█████▏    | 48/92 [00:21<00:18,  2.32batch/s]
Training:  53%|█████▎    | 49/92 [00:21<00:18,  2.33batch/s]
                                                            

Training:  53%|█████▎    | 49/92 [00:21<00:18,  2.33batch/s]
Training:  54%|█████▍    | 50/92 [00:21<00:18,  2.32batch/s]
                                                            

Training:  54%|█████▍    | 50/92 [00:21<00:18,  2.32batch/s]
Training:  55%|█████▌    | 51/92 [00:21<00:17,  2.33batch/s]
                                                            

Training:  55%|█████▌    | 51/92 [00:22<00:17,  2.33batch/s]
Training:  57%|█████▋    | 52/92 [00:22<00:17,  2.32batch/s]
                                                            

Training:  57%|█████▋    | 52/92 [00:22<00:17,  2.32batch/s]
Training:  58%|█████▊    | 53/92 [00:22<00:16,  2.32batch/s]
                                                            

Training:  58%|█████▊    | 53/92 [00:23<00:16,  2.32batch/s]
Training:  59%|█████▊    | 54/92 [00:23<00:16,  2.32batch/s]
                                                            

Training:  59%|█████▊    | 54/92 [00:23<00:16,  2.32batch/s]
Training:  60%|█████▉    | 55/92 [00:23<00:15,  2.32batch/s]
                                                            

Training:  60%|█████▉    | 55/92 [00:24<00:15,  2.32batch/s]
Training:  61%|██████    | 56/92 [00:24<00:15,  2.32batch/s]
                                                            

Training:  61%|██████    | 56/92 [00:24<00:15,  2.32batch/s]
Training:  62%|██████▏   | 57/92 [00:24<00:15,  2.32batch/s]
                                                            

Training:  62%|██████▏   | 57/92 [00:24<00:15,  2.32batch/s]
Training:  63%|██████▎   | 58/92 [00:24<00:14,  2.33batch/s]
                                                            

Training:  63%|██████▎   | 58/92 [00:25<00:14,  2.33batch/s]
Training:  64%|██████▍   | 59/92 [00:25<00:14,  2.32batch/s]
                                                            

Training:  64%|██████▍   | 59/92 [00:25<00:14,  2.32batch/s]
Training:  65%|██████▌   | 60/92 [00:25<00:13,  2.33batch/s]
                                                            

Training:  65%|██████▌   | 60/92 [00:26<00:13,  2.33batch/s]
Training:  66%|██████▋   | 61/92 [00:26<00:13,  2.32batch/s]
                                                            

Training:  66%|██████▋   | 61/92 [00:26<00:13,  2.32batch/s]
Training:  67%|██████▋   | 62/92 [00:26<00:12,  2.33batch/s]
                                                            

Training:  67%|██████▋   | 62/92 [00:27<00:12,  2.33batch/s]
Training:  68%|██████▊   | 63/92 [00:27<00:12,  2.32batch/s]
                                                            

Training:  68%|██████▊   | 63/92 [00:27<00:12,  2.32batch/s]
Training:  70%|██████▉   | 64/92 [00:27<00:12,  2.33batch/s]
                                                            

Training:  70%|██████▉   | 64/92 [00:27<00:12,  2.33batch/s]
Training:  71%|███████   | 65/92 [00:27<00:11,  2.32batch/s]
                                                            

Training:  71%|███████   | 65/92 [00:28<00:11,  2.32batch/s]
Training:  72%|███████▏  | 66/92 [00:28<00:11,  2.33batch/s]
                                                            

Training:  72%|███████▏  | 66/92 [00:28<00:11,  2.33batch/s]
Training:  73%|███████▎  | 67/92 [00:28<00:10,  2.32batch/s]
                                                            

Training:  73%|███████▎  | 67/92 [00:29<00:10,  2.32batch/s]
Training:  74%|███████▍  | 68/92 [00:29<00:10,  2.33batch/s]
                                                            

Training:  74%|███████▍  | 68/92 [00:29<00:10,  2.33batch/s]
Training:  75%|███████▌  | 69/92 [00:29<00:09,  2.32batch/s]
                                                            

Training:  75%|███████▌  | 69/92 [00:30<00:09,  2.32batch/s]
Training:  76%|███████▌  | 70/92 [00:30<00:09,  2.31batch/s]
                                                            

Training:  76%|███████▌  | 70/92 [00:30<00:09,  2.31batch/s]
Training:  77%|███████▋  | 71/92 [00:30<00:09,  2.32batch/s]
                                                            

Training:  77%|███████▋  | 71/92 [00:31<00:09,  2.32batch/s]
Training:  78%|███████▊  | 72/92 [00:31<00:08,  2.25batch/s]
                                                            

Training:  78%|███████▊  | 72/92 [00:31<00:08,  2.25batch/s]
Training:  79%|███████▉  | 73/92 [00:31<00:08,  2.28batch/s]
                                                            

Training:  79%|███████▉  | 73/92 [00:31<00:08,  2.28batch/s]
Training:  80%|████████  | 74/92 [00:31<00:07,  2.29batch/s]
                                                            

Training:  80%|████████  | 74/92 [00:32<00:07,  2.29batch/s]
Training:  82%|████████▏ | 75/92 [00:32<00:07,  2.31batch/s]
                                                            

Training:  82%|████████▏ | 75/92 [00:32<00:07,  2.31batch/s]
Training:  83%|████████▎ | 76/92 [00:32<00:06,  2.31batch/s]
                                                            

Training:  83%|████████▎ | 76/92 [00:33<00:06,  2.31batch/s]
Training:  84%|████████▎ | 77/92 [00:33<00:06,  2.30batch/s]
                                                            

Training:  84%|████████▎ | 77/92 [00:33<00:06,  2.30batch/s]
Training:  85%|████████▍ | 78/92 [00:33<00:06,  2.31batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:34<00:06,  2.31batch/s]
Training:  86%|████████▌ | 79/92 [00:34<00:05,  2.31batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:34<00:05,  2.31batch/s]
Training:  87%|████████▋ | 80/92 [00:34<00:05,  2.32batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:34<00:05,  2.32batch/s]
Training:  88%|████████▊ | 81/92 [00:34<00:04,  2.32batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:35<00:04,  2.32batch/s]
Training:  89%|████████▉ | 82/92 [00:35<00:04,  2.32batch/s]
                                                            

Training:  89%|████████▉ | 82/92 [00:35<00:04,  2.32batch/s]
Training:  90%|█████████ | 83/92 [00:35<00:03,  2.32batch/s]
                                                            

Training:  90%|█████████ | 83/92 [00:36<00:03,  2.32batch/s]
Training:  91%|█████████▏| 84/92 [00:36<00:03,  2.33batch/s]
                                                            

Training:  91%|█████████▏| 84/92 [00:36<00:03,  2.33batch/s]
Training:  92%|█████████▏| 85/92 [00:36<00:03,  2.32batch/s]
                                                            

Training:  92%|█████████▏| 85/92 [00:37<00:03,  2.32batch/s]
Training:  93%|█████████▎| 86/92 [00:37<00:02,  2.33batch/s]
                                                            

Training:  93%|█████████▎| 86/92 [00:37<00:02,  2.33batch/s]
Training:  95%|█████████▍| 87/92 [00:37<00:02,  2.32batch/s]
                                                            

Training:  95%|█████████▍| 87/92 [00:37<00:02,  2.32batch/s]
Training:  96%|█████████▌| 88/92 [00:37<00:01,  2.33batch/s]
                                                            

Training:  96%|█████████▌| 88/92 [00:38<00:01,  2.33batch/s]
Training:  97%|█████████▋| 89/92 [00:38<00:01,  2.32batch/s]
                                                            

Training:  97%|█████████▋| 89/92 [00:38<00:01,  2.32batch/s]
Training:  98%|█████████▊| 90/92 [00:38<00:00,  2.33batch/s]
                                                            

Training:  98%|█████████▊| 90/92 [00:39<00:00,  2.33batch/s]
Training:  99%|█████████▉| 91/92 [00:39<00:00,  2.32batch/s]
                                                            

Training:  99%|█████████▉| 91/92 [00:39<00:00,  2.32batch/s]
Training: 100%|██████████| 92/92 [00:39<00:00,  2.67batch/s]
Training: 100%|██████████| 92/92 [00:39<00:00,  2.33batch/s]
Batch loss: 0.5618, Acc: 0.8750
Batch loss: 0.7315, Acc: 0.8125
Batch loss: 0.9251, Acc: 0.7604
Batch loss: 0.6379, Acc: 0.7500
Batch loss: 0.4925, Acc: 0.7625
Batch loss: 0.6301, Acc: 0.7552
Batch loss: 0.7921, Acc: 0.7545
Batch loss: 0.6682, Acc: 0.7500
Batch loss: 1.0506, Acc: 0.7396
Batch loss: 0.7344, Acc: 0.7312
Batch loss: 0.8445, Acc: 0.7273
Batch loss: 0.8262, Acc: 0.7188
Batch loss: 1.0653, Acc: 0.7139
Batch loss: 0.9205, Acc: 0.7121
Batch loss: 0.9365, Acc: 0.7042
Batch loss: 1.0915, Acc: 0.6953
Batch loss: 0.6559, Acc: 0.7004
Batch loss: 0.3817, Acc: 0.7135
Batch loss: 1.1945, Acc: 0.7056
Batch loss: 0.7187, Acc: 0.7078
Batch loss: 0.8427, Acc: 0.7068
Batch loss: 0.9585, Acc: 0.7031
Batch loss: 0.4995, Acc: 0.7092
Batch loss: 0.7951, Acc: 0.7096
Batch loss: 0.9095, Acc: 0.7063
Batch loss: 0.7776, Acc: 0.7043
Batch loss: 1.2718, Acc: 0.6979
Batch loss: 0.8268, Acc: 0.6953
Batch loss: 0.7198, Acc: 0.6972
Batch loss: 0.6541, Acc: 0.6969
Batch loss: 1.1044, Acc: 0.6935
Batch loss: 0.8408, Acc: 0.6934
Batch loss: 0.7535, Acc: 0.6951
Batch loss: 0.8705, Acc: 0.6958
Batch loss: 0.7674, Acc: 0.6973
Batch loss: 0.6703, Acc: 0.6988
Batch loss: 0.8197, Acc: 0.6993
Batch loss: 0.9374, Acc: 0.6982
Batch loss: 0.7052, Acc: 0.6987
Batch loss: 0.5525, Acc: 0.7023
Batch loss: 0.9761, Acc: 0.7020
Batch loss: 0.7226, Acc: 0.7039
Batch loss: 1.0802, Acc: 0.7028
Batch loss: 0.5122, Acc: 0.7053
Batch loss: 0.7109, Acc: 0.7056
Batch loss: 0.8532, Acc: 0.7038
Batch loss: 0.9991, Acc: 0.7021
